1. ~NoLeakH1 ~NoLeakH2 NoLeak ~LowTemp ReactorUnitSafe V1 V2 okH1 okH2 l {}
2. ~NoLeak ~LowTemp ReactorUnitSafe {}
3. ~NoLeakH1 ~NoLeakH2 NoLeak {}
4. ~okH1 NoLeakH1 {}
5. okH1 V1 NoLeakH1 {}
6. ~okH2 NoLeakH2 {}
7. okH2 V2 NoLeakH2 {}
8. ~l ~V1 ~V2 LowTemp {}
9. l ~V1 LowTemp {}
10. l ~V2 LowTemp {}
11. ~l {}
12. ~okH2 {}
13. okH1 {}
14. V1 {}
15. ~V2 {}
16. ~ReactorUnitSafe {}
17. ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 V1 V2 okH1 okH2 l {2, 1}
18. ~NoLeakH1 ~NoLeakH2 ~LowTemp ReactorUnitSafe {3, 2}
19. ~okH1 ~NoLeakH2 NoLeak {4, 3}
20. okH1 V1 ~NoLeakH2 NoLeak ~LowTemp ReactorUnitSafe V2 okH2 l {5, 1}
21. okH1 V1 ~NoLeakH2 NoLeak {5, 3}
22. V1 NoLeakH1 {5, 4}
23. ~okH2 ~NoLeakH1 NoLeak {6, 3}
24. okH2 V2 ~NoLeakH1 NoLeak ~LowTemp ReactorUnitSafe V1 okH1 l {7, 1}
25. okH2 V2 ~NoLeakH1 NoLeak {7, 3}
26. V2 NoLeakH2 {7, 6}
27. ~l ~V1 ~V2 ~NoLeak ReactorUnitSafe {8, 2}
28. ~l ~V2 LowTemp okH1 NoLeakH1 {8, 5}
29. ~l ~V1 LowTemp okH2 NoLeakH2 {8, 7}
30. l ~V1 ~NoLeak ReactorUnitSafe {9, 2}
31. l LowTemp okH1 NoLeakH1 {9, 5}
32. ~V1 LowTemp ~V2 {9, 8}
33. l ~V2 ~NoLeak ReactorUnitSafe {10, 2}
34. l LowTemp okH2 NoLeakH2 {10, 7}
35. ~NoLeakH1 ~NoLeakH2 NoLeak ~LowTemp ReactorUnitSafe V1 V2 okH1 okH2 {11, 1}
36. ~V1 LowTemp {11, 9}
37. ~V2 LowTemp {11, 10}
38. ~NoLeakH1 ~NoLeakH2 NoLeak ~LowTemp ReactorUnitSafe V1 V2 okH1 l {12, 1}
39. NoLeakH1 {13, 4}
40. ~l ~V2 LowTemp {14, 8}
41. l LowTemp {14, 9}
42. ~NoLeakH1 ~NoLeakH2 NoLeak ~LowTemp ReactorUnitSafe V1 okH1 okH2 l {15, 1}
43. okH2 NoLeakH2 {15, 7}
44. ~NoLeakH1 ~NoLeakH2 NoLeak ~LowTemp V1 V2 okH1 okH2 l {16, 1}
45. ~NoLeak ~LowTemp {16, 2}
46. ~LowTemp ReactorUnitSafe ~NoLeakH2 V1 V2 okH1 okH2 l {17, 5}
47. ~LowTemp ReactorUnitSafe ~NoLeakH1 V1 V2 okH1 okH2 l {17, 7}
48. ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 V1 V2 okH1 okH2 {17, 11}
49. ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 V1 V2 okH1 l {17, 12}
